Entry	Seq_count
tr|A0A8B6M3V6|A0A8B	1
tr|A0A8J2ZF94|A0A8J	1
tr|A0A917EHH8|A0A91	1
tr|A0A931KYI4|A0A93	1
tr|A0A934SAU1|A0A93	1
tr|A0A961LT17|A0A96	1
tr|A0A961RA61|A0A96	1
tr|A0A965L9T8|A0A96	2
tr|A0A976DUY7|A0A97	1
tr|B1M9X4|B1M9X4_ME	1
tr|B7RN40|B7RN40_RO	1
tr|B9LZZ1|B9LZZ1_GE	1
tr|C6XPJ3|C6XPJ3_HI	1
tr|F7ZII0|F7ZII0_RO	2
tr|G2IJU1|G2IJU1_SP	1
tr|Q71ED0|Q71ED0_AG	13
tr|V4NZV4|V4NZV4_9C	1
tr|V4PKZ4|V4PKZ4_9C	1
tr|A0A031K4Q2|A0A03	1
tr|A0A087L2M3|A0A08	6
tr|A0A098TC86|A0A09	9
tr|A0A0A8JZR7|A0A0A	3
tr|A0A0C5VR22|A0A0C	1
tr|A0A0D6B2H5|A0A0D	6
tr|A0A0F7HAJ1|A0A0F	14
tr|A0A0M3B855|A0A0M	3
tr|A0A0N1AA14|A0A0N	1
tr|A0A0N9UX78|A0A0N	2
tr|A0A0Q4NM30|A0A0Q	1
tr|A0A0Q6GT25|A0A0Q	2
tr|A0A0Q8NSK3|A0A0Q	11
tr|A0A0T2QHB6|A0A0T	2
tr|A0A109KR21|A0A10	17
tr|A0A150TVT0|A0A15	2
tr|A0A157KT43|A0A15	1
tr|A0A1B9P3W9|A0A1B	4
tr|A0A1C1YUW0|A0A1C	1
tr|A0A1E3Y502|A0A1E	2
tr|A0A1G7E2L7|A0A1G	1
tr|A0A1G7HUE9|A0A1G	6
tr|A0A1G8FA48|A0A1G	1
tr|A0A1H0PY98|A0A1H	2
tr|A0A1H1ZH14|A0A1H	3
tr|A0A1H8Z682|A0A1H	1
tr|A0A1H9GXE8|A0A1H	1
tr|A0A1H9P9X2|A0A1H	1
tr|A0A1I1G3Y9|A0A1I	1
tr|A0A1I5E8X6|A0A1I	45
tr|A0A1M3PZW1|A0A1M	1
tr|A0A1N6FS29|A0A1N	1
tr|A0A1W5DEH6|A0A1W	5
tr|A0A1W9H1I2|A0A1W	1
tr|A0A1X7Q929|A0A1X	1
tr|A0A1Z8KUW7|A0A1Z	4
tr|A0A211ZNT6|A0A21	2
tr|A0A238IWH2|A0A23	3
tr|A0A246K186|A0A24	4
tr|A0A2A4LW55|A0A2A	1
tr|A0A2A4T5T1|A0A2A	1
tr|A0A2A5GSG8|A0A2A	1
tr|A0A2A7S9T3|A0A2A	1
tr|A0A2D0AME0|A0A2D	2
tr|A0A2D8Q6B2|A0A2D	2
tr|A0A2D9RGP4|A0A2D	1
tr|A0A2E0A6B4|A0A2E	1
tr|A0A2E1XJV0|A0A2E	1
tr|A0A2G6IVM3|A0A2G	1
tr|A0A2H6IYF2|A0A2H	1
tr|A0A2J7W901|A0A2J	2
tr|A0A2L0WJ37|A0A2L	9
tr|A0A2S7X782|A0A2S	1
tr|A0A2S9IHN3|A0A2S	2
tr|A0A2S9IPG2|A0A2S	1
tr|A0A317PRC9|A0A31	1
tr|A0A397PFI9|A0A39	2
tr|A0A3A0EUZ1|A0A3A	2
tr|A0A3A8AIA2|A0A3A	3
tr|A0A3A8EPB5|A0A3A	1
tr|A0A3B0YP50|A0A3B	2
tr|A0A3G4XFQ7|A0A3G	1
tr|A0A411YYP1|A0A41	6
tr|A0A427K9K8|A0A42	2
tr|A0A434NXF1|A0A43	6
tr|A0A494TIH7|A0A49	1
tr|A0A495RL94|A0A49	2
tr|A0A4Q4IWM7|A0A4Q	1
tr|A0A4R1S177|A0A4R	5
tr|A0A4R1S5Z0|A0A4R	1
tr|A0A4R3Z1E5|A0A4R	1
tr|A0A4S8NUY4|A0A4S	1
tr|A0A506U1Q5|A0A50	1
tr|A0A516SCC9|A0A51	1
tr|A0A521ZAR4|A0A52	1
tr|A0A537LV54|A0A53	1
tr|A0A545SQA6|A0A54	1
tr|A0A545TZE5|A0A54	1
tr|A0A5B8IWU0|A0A5B	1
tr|A0A5D0S7R5|A0A5D	1
tr|A0A5E4Z462|A0A5E	1
tr|A0A5E7Z6U9|A0A5E	1
tr|A0A6B0U0V2|A0A6B	1
tr|A0A6M8U8N9|A0A6M	11
tr|A0A6M8W3L7|A0A6M	1
tr|A0A6P0CBA6|A0A6P	1
tr|A0A7C9MUU4|A0A7C	1
tr|A0A7K1RFR5|A0A7K	1
tr|A0A7S9LVY6|A0A7S	1
tr|A0A7W3WC95|A0A7W	2
tr|A0A7W5LEQ4|A0A7W	6
tr|A0A7W6C377|A0A7W	9
tr|A0A7W6HPA3|A0A7W	1
tr|A0A7W6K474|A0A7W	2
tr|A0A7W7K645|A0A7W	1
tr|A0A7W9B0C0|A0A7W	1
tr|A0A7W9B705|A0A7W	4
tr|A0A7Y0AU19|A0A7Y	1
tr|A0A7Y2NG67|A0A7Y	1
tr|A0A7Y3NN24|A0A7Y	1
tr|A0A831YRC3|A0A83	1
tr|A0A833G932|A0A83	1
tr|A0A838BUJ6|A0A83	8
tr|A0A839PK77|A0A83	1
tr|A0A844CT45|A0A84	2
tr|A0A8E3AR25|A0A8E	1
tr|A0A918NEK1|A0A91	1
tr|A0A927JPB7|A0A92	1
tr|A0A939QVM9|A0A93	6
tr|A0A940EBI1|A0A94	1
tr|A0A940GHK2|A0A94	1
tr|A0A944GUN9|A0A94	1
tr|A0A955TQF1|A0A95	1
tr|A0A960JCL6|A0A96	1
tr|A0A961LNH3|A0A96	1
tr|A0A961RAK8|A0A96	1
tr|A0A961SG99|A0A96	1
tr|A0A961XE91|A0A96	2
tr|A0A961YVW5|A0A96	1
tr|A0A965EXP2|A0A96	1
tr|A0A969VXW5|A0A96	1
tr|A0A973RJF5|A0A97	1
tr|A0A976W8J3|A0A97	6
tr|F2LSI4|F2LSI4_BU	1
tr|F4QSE4|F4QSE4_9C	2
tr|J0TZK0|J0TZK0_9B	4
tr|K6Z828|K6Z828_9A	1
tr|Q21EX4|Q21EX4_SA	1
tr|R0EH38|R0EH38_CA	21
tr|W3RT95|W3RT95_9B	1
tr|W4HJ06|W4HJ06_9R	1
tr|A0A021WZH6|A0A02	11
tr|A0A058ZMJ2|A0A05	1
tr|A0A075K364|A0A07	1
tr|A0A078KU33|A0A07	21
tr|A0A083ZPY2|A0A08	54
tr|A0A087PTV7|A0A08	8
tr|A0A0B4X9P6|A0A0B	18
tr|A0A0E0UA55|A0A0E	44
tr|A0A0N0JK55|A0A0N	15
tr|A0A0N1BX23|A0A0N	2
tr|A0A0N1L6N2|A0A0N	18
tr|A0A0P0DZF4|A0A0P	1
tr|A0A0Q6CX45|A0A0Q	2
tr|A0A0Q6Q4G5|A0A0Q	2
tr|A0A0Q6T4T5|A0A0Q	1
tr|A0A0Q6W4J2|A0A0Q	6
tr|A0A0Q7XK13|A0A0Q	2
tr|A0A0Q8NLE6|A0A0Q	2
tr|A0A0W0TRH9|A0A0W	4
tr|A0A0W0Z506|A0A0W	1
tr|A0A108E555|A0A10	2
tr|A0A196PMB4|A0A19	3
tr|A0A1B1AH73|A0A1B	2
tr|A0A1B3P3Z8|A0A1B	8
tr|A0A1E4LSV6|A0A1E	2
tr|A0A1E4NRE2|A0A1E	1
tr|A0A1F3A6A4|A0A1F	1
tr|A0A1G6ABD2|A0A1G	2
tr|A0A1G8EE84|A0A1G	4
tr|A0A1H8JBF9|A0A1H	6
tr|A0A1I0RXW4|A0A1I	1
tr|A0A1I0ZN07|A0A1I	5
tr|A0A1M2YJZ1|A0A1M	2
tr|A0A1M2YKD2|A0A1M	2
tr|A0A1M3CB97|A0A1M	12
tr|A0A1M5RCD9|A0A1M	1
tr|A0A1N6S6A9|A0A1N	2
tr|A0A1N6UW89|A0A1N	2
tr|A0A1N7ANT8|A0A1N	1
tr|A0A1Q9ATQ3|A0A1Q	2
tr|A0A1Q9B228|A0A1Q	1
tr|A0A1U7NBB7|A0A1U	1
tr|A0A1W2FA36|A0A1W	13
tr|A0A1W6ZLN1|A0A1W	1
tr|A0A1X4J0M6|A0A1X	1
tr|A0A1Z9YC34|A0A1Z	4
tr|A0A225NHV6|A0A22	8
tr|A0A256GD23|A0A25	2
tr|A0A258KYX3|A0A25	2
tr|A0A258TKW1|A0A25	1
tr|A0A286HYI0|A0A28	2
tr|A0A2A4VCA8|A0A2A	2
tr|A0A2D3RGR9|A0A2D	1
tr|A0A2D8JZ22|A0A2D	3
tr|A0A2E0IEX1|A0A2E	2
tr|A0A2E0IQ78|A0A2E	2
tr|A0A2E2MA03|A0A2E	4
tr|A0A2E4QTD1|A0A2E	1
tr|A0A2G2DL95|A0A2G	2
tr|A0A2J7VQX3|A0A2J	3
tr|A0A2N5C8I1|A0A2N	3
tr|A0A2P8NFT0|A0A2P	2
tr|A0A2S5PDM9|A0A2S	1
tr|A0A2S8B326|A0A2S	2
tr|A0A2T7W768|A0A2T	3
tr|A0A2U3B9K9|A0A2U	1
tr|A0A2W4CQP3|A0A2W	1
tr|A0A2W4ZRB5|A0A2W	1
tr|A0A2Z5ZF41|A0A2Z	1
tr|A0A317PGN9|A0A31	1
tr|A0A346YQJ7|A0A34	1
tr|A0A348HBJ4|A0A34	1
tr|A0A3D3B8B6|A0A3D	1
tr|A0A3D3BBM5|A0A3D	1
tr|A0A3D9MLP6|A0A3D	7
tr|A0A3L7JF27|A0A3L	1
tr|A0A3M1C1B9|A0A3M	1
tr|A0A3P0PLN8|A0A3P	1
tr|A0A3S3T6R6|A0A3S	1
tr|A0A3S4BAM6|A0A3S	3
tr|A0A411Z058|A0A41	1
tr|A0A429K4H4|A0A42	2
tr|A0A437LYZ2|A0A43	1
tr|A0A444LC59|A0A44	2
tr|A0A4P6FT46|A0A4P	1
tr|A0A4Q2S9A1|A0A4Q	9
tr|A0A4Q3YCF9|A0A4Q	1
tr|A0A4R0PCN0|A0A4R	1
tr|A0A4R1WRJ6|A0A4R	1
tr|A0A4R2ZWH9|A0A4R	2
tr|A0A4U7MT31|A0A4U	1
tr|A0A4U7N164|A0A4U	1
tr|A0A4Y6RVV4|A0A4Y	1
tr|A0A4Y9KXU9|A0A4Y	4
tr|A0A4Z0NR18|A0A4Z	11
tr|A0A506U1Z5|A0A50	1
tr|A0A521GUG7|A0A52	1
tr|A0A537M0K0|A0A53	1
tr|A0A539D4A0|A0A53	3
tr|A0A5Q4DM89|A0A5Q	1
tr|A0A6A4UTG7|A0A6A	2
tr|A0A6B3URZ9|A0A6B	1
tr|A0A6F9WWB2|A0A6F	1
tr|A0A6N1V9M1|A0A6N	1
tr|A0A6N6RWF6|A0A6N	1
tr|A0A6S6RPD6|A0A6S	3
tr|A0A7K1PWA6|A0A7K	2
tr|A0A7W2BQ71|A0A7W	3
tr|A0A7W5XHZ1|A0A7W	4
tr|A0A7W6J5M2|A0A7W	1
tr|A0A7W6VT08|A0A7W	54
tr|A0A7W9YYC5|A0A7W	2
tr|A0A7X6FGI2|A0A7X	5
tr|A0A838VHE6|A0A83	1
tr|A0A845SI93|A0A84	1
tr|A0A918UPL8|A0A91	2
tr|A0A923H0Q9|A0A92	4
tr|A0A927EBG7|A0A92	1
tr|A0A927JVD1|A0A92	1
tr|A0A939QVC8|A0A93	1
tr|A0A947TF73|A0A94	1
tr|A0A949D9Y6|A0A94	1
tr|A0A952CP64|A0A95	1
tr|A0A961LFL8|A0A96	1
tr|A0A961LPE4|A0A96	1
tr|A0A961VYI8|A0A96	1
tr|A0A963L0Q0|A0A96	1
tr|A0A963R215|A0A96	1
tr|A0A969MKR8|A0A96	1
tr|A0A972FW25|A0A97	1
tr|A0A975K8Y7|A0A97	1
tr|A9DE85|A9DE85_HO	1
tr|B3VN68|B3VN68_9G	1
tr|B7T9X0|B7T9X0_9P	1
tr|B8I9S3|B8I9S3_ME	1
tr|E8RU94|E8RU94_AS	1
tr|F4QK87|F4QK87_9C	1
tr|G2I1E5|G2I1E5_KO	11
tr|Q07P69|Q07P69_RH	2
tr|Q39VH7|Q39VH7_GE	1
tr|V4PVB0|V4PVB0_9C	1
tr|V7GRW7|V7GRW7_9H	22
sp|Q47189|EXPR_PECP	13
tr|A0A023XSD4|A0A02	91
tr|A0A072CW25|A0A07	6
tr|A0A081BDN2|A0A08	1
tr|A0A081CXI2|A0A08	9
tr|A0A084A2R2|A0A08	2
tr|A0A090EA51|A0A09	1
tr|A0A0A1F6K4|A0A0A	9
tr|A0A0D6PHD6|A0A0D	2
tr|A0A0E1NR16|A0A0E	41
tr|A0A0F6ACT3|A0A0F	4
tr|A0A0G3BG13|A0A0G	1
tr|A0A0H5BIC0|A0A0H	4
tr|A0A0M3BTA2|A0A0M	3
tr|A0A0N1ANN3|A0A0N	19
tr|A0A0N1KY66|A0A0N	19
tr|A0A0P1GT62|A0A0P	1
tr|A0A0Q5X3Y5|A0A0Q	11
tr|A0A0Q6MCK0|A0A0Q	12
tr|A0A0Q6S8M1|A0A0Q	2
tr|A0A0Q6SES7|A0A0Q	1
tr|A0A0Q7AAT3|A0A0Q	5
tr|A0A0Q7TPU9|A0A0Q	1
tr|A0A0U1I6I2|A0A0U	3
tr|A0A120FRU1|A0A12	2
tr|A0A193QFI3|A0A19	5
tr|A0A1C7WF09|A0A1C	5
tr|A0A1E3V570|A0A1E	1
tr|A0A1E4KMH7|A0A1E	2
tr|A0A1E5Q7X5|A0A1E	1
tr|A0A1H8DSL0|A0A1H	2
tr|A0A1I0Z0E6|A0A1I	2
tr|A0A1I3G9A7|A0A1I	1
tr|A0A1I3I2I9|A0A1I	1
tr|A0A1I4ZH69|A0A1I	1
tr|A0A1M5LSR1|A0A1M	6
tr|A0A1P8MX07|A0A1P	1
tr|A0A1Q9AF87|A0A1Q	1
tr|A0A1Q9AKH0|A0A1Q	2
tr|A0A1Q9AND5|A0A1Q	10
tr|A0A1Q9AW13|A0A1Q	1
tr|A0A1S8YSH1|A0A1S	1
tr|A0A1S9AM89|A0A1S	1
tr|A0A1V5C8I0|A0A1V	2
tr|A0A1W6B607|A0A1W	6
tr|A0A1W9I7P1|A0A1W	1
tr|A0A257XY71|A0A25	2
tr|A0A285PMG1|A0A28	2
tr|A0A285TZN5|A0A28	2
tr|A0A285U924|A0A28	1
tr|A0A292EAR1|A0A29	2
tr|A0A2A4R2X5|A0A2A	1
tr|A0A2E1XRU5|A0A2E	1
tr|A0A2E1XUQ7|A0A2E	3
tr|A0A2E2RLI9|A0A2E	4
tr|A0A2G8T2R7|A0A2G	1
tr|A0A2I0FQS1|A0A2I	1
tr|A0A2R4MJM8|A0A2R	1
tr|A0A2R8A6G0|A0A2R	1
tr|A0A2S3W0F3|A0A2S	3
tr|A0A328AMB9|A0A32	1
tr|A0A330GRC8|A0A33	1
tr|A0A345ZRX2|A0A34	1
tr|A0A379Y5B3|A0A37	7
tr|A0A3D2W2J5|A0A3D	1
tr|A0A3D5ZWI3|A0A3D	1
tr|A0A3G2V208|A0A3G	1
tr|A0A3M8SUB0|A0A3M	1
tr|A0A3M9X0J9|A0A3M	11
tr|A0A430HT26|A0A43	2
tr|A0A4D7DL00|A0A4D	1
tr|A0A4D7QD80|A0A4D	1
tr|A0A4P6FP59|A0A4P	1
tr|A0A4Q3N6X7|A0A4Q	2
tr|A0A4Q3PNY1|A0A4Q	1
tr|A0A4R1ND25|A0A4R	1
tr|A0A4R2C627|A0A4R	3
tr|A0A4U0YZ31|A0A4U	3
tr|A0A4U8YW97|A0A4U	4
tr|A0A504BVG7|A0A50	5
tr|A0A512HCJ3|A0A51	1
tr|A0A521VXS8|A0A52	1
tr|A0A539DG64|A0A53	2
tr|A0A5D9CJS2|A0A5D	1
tr|A0A5E6S981|A0A5E	6
tr|A0A5J6NZW0|A0A5J	2
tr|A0A5N3PD28|A0A5N	1
tr|A0A657LNN9|A0A65	1
tr|A0A6I0DJL8|A0A6I	3
tr|A0A6I5X2E5|A0A6I	1
tr|A0A6L2ZS20|A0A6L	1
tr|A0A6L6WDC4|A0A6L	1
tr|A0A6M3ZWJ4|A0A6M	1
tr|A0A6N9TDF3|A0A6N	1
tr|A0A7C6BBW7|A0A7C	1
tr|A0A7T5QNM1|A0A7T	11
tr|A0A7W3WAB3|A0A7W	1
tr|A0A7W3X3R8|A0A7W	2
tr|A0A7W3YDM9|A0A7W	1
tr|A0A7W6D7R5|A0A7W	1
tr|A0A7W6GBN4|A0A7W	1
tr|A0A7W8E0W3|A0A7W	2
tr|A0A7Y0ATQ9|A0A7Y	1
tr|A0A7Z7LQ49|A0A7Z	5
tr|A0A839AJQ3|A0A83	1
tr|A0A850KSK6|A0A85	2
tr|A0A8E2KU45|A0A8E	1
tr|A0A916MPD7|A0A91	1
tr|A0A922NX23|A0A92	1
tr|A0A923WQZ9|A0A92	1
tr|A0A927KVR5|A0A92	1
tr|A0A932S758|A0A93	1
tr|A0A936YL52|A0A93	1
tr|A0A942FSJ9|A0A94	1
tr|A0A942K184|A0A94	2
tr|A0A942PZY5|A0A94	1
tr|A0A946HA93|A0A94	1
tr|A0A948IKZ0|A0A94	1
tr|A0A949NG04|A0A94	1
tr|A0A950J893|A0A95	2
tr|A0A954BGS5|A0A95	1
tr|A0A961SVF4|A0A96	1
tr|A0A961XXM9|A0A96	1
tr|A0A972W9C9|A0A97	1
tr|A0A973RJF7|A0A97	1
tr|A0A974TW20|A0A97	1
tr|A0A976EIG4|A0A97	2
tr|A4EXB6|A4EXB6_9R	1
tr|B0U8W7|B0U8W7_ME	2
tr|B8IHX3|B8IHX3_ME	1
tr|C8S075|C8S075_9R	1
tr|E0WH58|E0WH58_9G	1
tr|G0ZGI9|G0ZGI9_SE	30
tr|H1KGU3|H1KGU3_ME	2
tr|I0QYP0|I0QYP0_9G	1
tr|K2NWX0|K2NWX0_9H	1
tr|V4QSL5|V4QSL5_9C	1
tr|V7FEI2|V7FEI2_9H	4
sp|Q51786|PHZR_PSEF	47
tr|A0A062TUG5|A0A06	1
tr|A0A063B904|A0A06	200
tr|A0A090F7P6|A0A09	33
tr|A0A090IB87|A0A09	4
tr|A0A0C1IW02|A0A0C	2
tr|A0A0D7EWJ7|A0A0D	2
tr|A0A0F7PJE0|A0A0F	1
tr|A0A0M4M6F2|A0A0M	1
tr|A0A0Q4YUW6|A0A0Q	15
tr|A0A0Q5CX31|A0A0Q	21
tr|A0A0Q5D896|A0A0Q	4
tr|A0A0Q5EQT2|A0A0Q	4
tr|A0A0Q6Z2N8|A0A0Q	5
tr|A0A0Q7YWA1|A0A0Q	2
tr|A0A0S9Q1Z6|A0A0S	3
tr|A0A120GBB5|A0A12	1
tr|A0A135P6Q5|A0A13	1
tr|A0A1A7QNT5|A0A1A	2
tr|A0A1A9FWU8|A0A1A	4
tr|A0A1D2TSR9|A0A1D	1
tr|A0A1E4YHB6|A0A1E	2
tr|A0A1F8XW32|A0A1F	1
tr|A0A1G6U2Y8|A0A1G	2
tr|A0A1G7STS9|A0A1G	1
tr|A0A1G8FB49|A0A1G	1
tr|A0A1I4EC85|A0A1I	1
tr|A0A1I6TPE5|A0A1I	1
tr|A0A1M2Z749|A0A1M	2
tr|A0A1N7IMX3|A0A1N	1
tr|A0A1S6HIU4|A0A1S	1
tr|A0A1T5DUW2|A0A1T	2
tr|A0A1V1PTL8|A0A1V	1
tr|A0A1V5CIW1|A0A1V	1
tr|A0A1W1YVI6|A0A1W	1
tr|A0A1W9KJC2|A0A1W	1
tr|A0A1Y5RUU6|A0A1Y	1
tr|A0A1Y5T4G1|A0A1Y	1
tr|A0A1Y6KCG9|A0A1Y	8
tr|A0A270PK41|A0A27	7
tr|A0A292E7I3|A0A29	1
tr|A0A2A4TGF7|A0A2A	1
tr|A0A2A4V0U7|A0A2A	1
tr|A0A2C9CTP0|A0A2C	1
tr|A0A2D6EKU7|A0A2D	1
tr|A0A2D7Y0N0|A0A2D	1
tr|A0A2D9RHA1|A0A2D	1
tr|A0A2E0U8Z7|A0A2E	1
tr|A0A2E4Z8B6|A0A2E	3
tr|A0A2E7K2Q3|A0A2E	1
tr|A0A2G1QJ57|A0A2G	1
tr|A0A2G1YBI5|A0A2G	1
tr|A0A2I5TIM7|A0A2I	2
tr|A0A2N3DM07|A0A2N	1
tr|A0A2S0VPF0|A0A2S	1
tr|A0A2S9Q4Z8|A0A2S	2
tr|A0A2T7FW31|A0A2T	1
tr|A0A2W4BBK1|A0A2W	1
tr|A0A2W4EJC5|A0A2W	1
tr|A0A327JRC5|A0A32	1
tr|A0A352R222|A0A35	1
tr|A0A363TGU7|A0A36	1
tr|A0A366I8L1|A0A36	13
tr|A0A370HYZ4|A0A37	2
tr|A0A375CY20|A0A37	1
tr|A0A380T906|A0A38	3
tr|A0A3D3B8L9|A0A3D	1
tr|A0A3D5PIL2|A0A3D	2
tr|A0A3E0WZK9|A0A3E	1
tr|A0A3P3DEZ0|A0A3P	1
tr|A0A3S5I669|A0A3S	3
tr|A0A418WTT3|A0A41	1
tr|A0A430EJC6|A0A43	2
tr|A0A431PQQ8|A0A43	1
tr|A0A437NXV9|A0A43	1
tr|A0A4P6FQ17|A0A4P	1
tr|A0A4Q3ZEH2|A0A4Q	1
tr|A0A4S3FH02|A0A4S	4
tr|A0A4U8YVT2|A0A4U	2
tr|A0A4U8Z7R6|A0A4U	1
tr|A0A4V1BQV6|A0A4V	1
tr|A0A502MLB5|A0A50	3
tr|A0A522CGF3|A0A52	1
tr|A0A539DIB3|A0A53	1
tr|A0A562C4Q5|A0A56	1
tr|A0A562CF66|A0A56	1
tr|A0A5B2V2T8|A0A5B	1
tr|A0A5C7KKK5|A0A5C	1
tr|A0A5C8VFT2|A0A5C	10
tr|A0A5E7ZW72|A0A5E	1
tr|A0A5P9D4I6|A0A5P	1
tr|A0A650FH61|A0A65	1
tr|A0A6G7VN53|A0A6G	1
tr|A0A6H0ZG79|A0A6H	1
tr|A0A6I4EA99|A0A6I	1
tr|A0A6V8I6F6|A0A6V	1
tr|A0A7C3CWD9|A0A7C	1
tr|A0A7C9QTE1|A0A7C	2
tr|A0A7G5IKZ0|A0A7G	1
tr|A0A7G9L3Z3|A0A7G	1
tr|A0A7S9LRE5|A0A7S	1
tr|A0A7W3W955|A0A7W	3
tr|A0A7W9ZCT1|A0A7W	1
tr|A0A7X2RNK0|A0A7X	1
tr|A0A7X8SDU2|A0A7X	1
tr|A0A7Y6YPG5|A0A7Y	2
tr|A0A7Y8SUC2|A0A7Y	1
tr|A0A7Z0P7N5|A0A7Z	31
tr|A0A822VDH7|A0A82	1
tr|A0A829YHY3|A0A82	1
tr|A0A846MWH5|A0A84	1
tr|A0A8H8X0P8|A0A8H	1
tr|A0A916RP18|A0A91	1
tr|A0A927QDH0|A0A92	1
tr|A0A936HW43|A0A93	1
tr|A0A936LCB6|A0A93	1
tr|A0A936PEK1|A0A93	1
tr|A0A938DEE2|A0A93	2
tr|A0A939QXV5|A0A93	1
tr|A0A941Z6G2|A0A94	1
tr|A0A949KD47|A0A94	1
tr|A0A951VRB9|A0A95	1
tr|A0A961RKY8|A0A96	1
tr|A0A961SZM1|A0A96	3
tr|A0A961TGV0|A0A96	1
tr|A0A973HIG2|A0A97	1
tr|A0A973IAV4|A0A97	2
tr|A0A973NM48|A0A97	1
tr|A0A975NE42|A0A97	3
tr|A0A977BFT7|A0A97	18
tr|A0A977M6A6|A0A97	1
tr|A9D0L4|A9D0L4_HO	1
tr|H4FBB5|H4FBB5_9H	1
tr|J2L3K7|J2L3K7_9H	1
tr|M4ZDV7|M4ZDV7_9B	1
tr|N6U1P2|N6U1P2_9H	1
tr|V4P9K5|V4P9K5_9C	2
sp|Q6NCZ5|RPAR_RHOP	10
tr|A0A059DLS5|A0A05	5
tr|A0A061M4I0|A0A06	17
tr|A0A086MF01|A0A08	6
tr|A0A090P3T8|A0A09	1
tr|A0A0H1RFB2|A0A0H	1
tr|A0A0H4VCW8|A0A0H	1
tr|A0A0J1CJH9|A0A0J	1
tr|A0A0M3BA66|A0A0M	3
tr|A0A0N0E1E4|A0A0N	5
tr|A0A0N0J4N3|A0A0N	1
tr|A0A0Q4RI52|A0A0Q	3
tr|A0A0Q5W349|A0A0Q	3
tr|A0A0Q5WR25|A0A0Q	2
tr|A0A0Q6QVA8|A0A0Q	2
tr|A0A0Q6S667|A0A0Q	1
tr|A0A0Q6SRT2|A0A0Q	1
tr|A0A0Q6Z312|A0A0Q	1
tr|A0A0Q7EFF7|A0A0Q	1
tr|A0A0Q7X1B3|A0A0Q	2
tr|A0A0Q7XHK8|A0A0Q	4
tr|A0A0Q8AGS8|A0A0Q	2
tr|A0A0Q8MVY1|A0A0Q	1
tr|A0A0Q9J0M2|A0A0Q	9
tr|A0A0S4WKY6|A0A0S	2
tr|A0A102M123|A0A10	3
tr|A0A127MG24|A0A12	4
tr|A0A160PND6|A0A16	15
tr|A0A176F633|A0A17	2
tr|A0A1A9NP02|A0A1A	1
tr|A0A1B9SCA4|A0A1B	33
tr|A0A1C3UDE3|A0A1C	7
tr|A0A1E4FSV2|A0A1E	1
tr|A0A1F3BLL1|A0A1F	1
tr|A0A1F8X488|A0A1F	2
tr|A0A1G0DKV8|A0A1G	2
tr|A0A1G4QCF1|A0A1G	1
tr|A0A1G7GN99|A0A1G	5
tr|A0A1H0R756|A0A1H	1
tr|A0A1H1HZG4|A0A1H	4
tr|A0A1H2EJF9|A0A1H	1
tr|A0A1H2YWC3|A0A1H	4
tr|A0A1H7LQC4|A0A1H	2
tr|A0A1H8LNS6|A0A1H	1
tr|A0A1I0Y5R2|A0A1I	1
tr|A0A1I2T6Z9|A0A1I	5
tr|A0A1I3HNW2|A0A1I	1
tr|A0A1I5NMX9|A0A1I	2
tr|A0A1L3SVK7|A0A1L	4
tr|A0A1M7MVC5|A0A1M	1
tr|A0A1N6P4E3|A0A1N	2
tr|A0A1N6VCM7|A0A1N	1
tr|A0A1Q9A6B3|A0A1Q	1
tr|A0A1Q9AL88|A0A1Q	1
tr|A0A1Q9AYH0|A0A1Q	1
tr|A0A1U9YYJ3|A0A1U	2
tr|A0A1W2EHX0|A0A1W	2
tr|A0A1W6ZYV4|A0A1W	1
tr|A0A1X0T6X8|A0A1X	4
tr|A0A1Y5S9W2|A0A1Y	1
tr|A0A249DWM8|A0A24	6
tr|A0A2D6G349|A0A2D	1
tr|A0A2D7C5S4|A0A2D	2
tr|A0A2E2E2M4|A0A2E	1
tr|A0A2G2M0C4|A0A2G	1
tr|A0A2N7U4D0|A0A2N	1
tr|A0A2S0NFD5|A0A2S	1
tr|A0A2U2HML8|A0A2U	1
tr|A0A2U8W7N7|A0A2U	4
tr|A0A2W4AYG6|A0A2W	1
tr|A0A2W4EID7|A0A2W	1
tr|A0A2W5NBS7|A0A2W	2
tr|A0A2W6U8K2|A0A2W	2
tr|A0A2Y9CKI0|A0A2Y	1
tr|A0A317PFV0|A0A31	1
tr|A0A318TAM4|A0A31	1
tr|A0A346R4J6|A0A34	1
tr|A0A370QTX6|A0A37	1
tr|A0A386DT69|A0A38	4
tr|A0A386EB27|A0A38	3
tr|A0A3D3BHA8|A0A3D	3
tr|A0A3D8PDH1|A0A3D	1
tr|A0A3N6MPL8|A0A3N	1
tr|A0A3Q8XS09|A0A3Q	1
tr|A0A410VJJ8|A0A41	5
tr|A0A420CZ83|A0A42	1
tr|A0A423KFT3|A0A42	3
tr|A0A431KNL3|A0A43	1
tr|A0A443IFZ5|A0A44	2
tr|A0A448S608|A0A44	1
tr|A0A495RXU0|A0A49	1
tr|A0A4Q0YKH7|A0A4Q	1
tr|A0A4Q9GP22|A0A4Q	1
tr|A0A4R1S5V0|A0A4R	1
tr|A0A4R3FYQ9|A0A4R	2
tr|A0A4R3YM65|A0A4R	1
tr|A0A4Y8P6I6|A0A4Y	1
tr|A0A4Y9T504|A0A4Y	1
